Type,Name,AtkID,Physical MV,Magic MV,Fire MV,Lightning MV,Holy MV,PvP Dmg Mult,PvE Stam Dmg,PvP Stam Dmg,PvE Poise Dmg,PvP Poise Dmg,Stamina Cost,PhysAtkAttribute,Shield Chip,disableGuard,Damage Level,dmgLevel_vsPlayer,Magic Category 1,Magic Category 2,Bonus Catalyst; Dmg Mult 1,Bonus Catalyst; Dmg Mult 2,Attack Category 1,Attack Category 2,Other,PvP Alter,Duration,Radius (m),Status,Buildup,Status Effect
Sorcery,Magic Downpour,43702,0,58,0,0,0,0.8,40,50,0.5,6.75,17,-,0,FALSE,8,0,,,,,,,,,,,,,
Sorcery,Magic Downpour,43705,0,58,0,0,0,0.8,40,50,0.5,6.75,17,-,0,FALSE,8,0,,,,,,,,,,,,,
Sorcery,Magic Downpour - Charged,43708,0,58,0,0,0,0.8,40,50,0.5,6.75,22,-,0,FALSE,8,0,,,,,Charged Spell,,,,,,,,
Sorcery,Magic Downpour - Charged,43711,0,58,0,0,0,0.8,40,50,0.5,6.75,22,-,0,FALSE,8,0,,,,,Charged Spell,,,,,,,,
Sorcery,Loretta's Greatbow,43801,0,270,0,0,0,1,180,225,7,189,30,-,0,FALSE,3,0,,,,,,,,,,2,,,
Sorcery,Loretta's Greatbow - Charged,43806,0,330,0,0,0,1,234,292,12.95,349.65,39,-,0,FALSE,3,0,,,,,Charged Spell,,,,,3,,,
Sorcery,Loretta's Mastery,43811,0,108,0,0,0,1,120,150,5,135,33,-,0,FALSE,3,0,,,,,,,,,,2,,,
Sorcery,Loretta's Mastery - Charged,43816,0,127,0,0,0,1,156,195,9.25,249.75,43,-,0,FALSE,3,0,,,,,Charged Spell,,,,,3,,,
Sorcery,Rennala's Full Moon,43600,0,360,0,0,0,1,200,250,13.635,368.145,32,-,0,FALSE,3,0,Full Moon,,Carian Regal Scepter; 1.1x,,,,Decreases target magic damage negation by -20% (-10% in PvP),-10%,60,3,,,
Sorcery,Ranni's Dark Moon,43610,0,330,0,0,0,1,200,250,13.635,368.145,32,-,0,FALSE,3,0,Full Moon,Cold,Carian Regal Scepter; 1.1x,,,,Decreases target magic damage negation by -20% (-10% in PvP),-10%,60,3,Frost,270,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Rellana's Twin Moons [1],210432000,0,300,0,0,0,1,200,250,10,270,32,-,0,FALSE,3,0,Full Moon,,Carian Regal Scepter; 1.1x,,Full Moon,,,,,6,,,
Sorcery,Rellana's Twin Moons [2],210432000,0,300,0,0,0,1,200,250,10,270,32,-,0,FALSE,3,0,Full Moon,,,,Full Moon,,,,,6,,,
Sorcery,Rellana's Twin Moons [3],210432002,0,400,0,0,0,1,200,250,10,270,32,-,0,FALSE,9,0,Full Moon,,Carian Regal Scepter; 1.1x,,Full Moon,,,,,7,,,
Sorcery,Carian Slicer,44401,0,180,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Slicer - 2nd in Neutral Chain,44400,0,180,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Slicer (Offhand),44405,0,180,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Slicer (Offhand) - 2nd in Neutral Chain,44406,0,180,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Slicer (Mounted),44407,0,184,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Slicer (Mounted) - 2nd in Chain,44408,0,184,0,0,0,0.8,40,50,3,51,12,-,0,FALSE,1,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword,44300,0,268,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword - 2nd in Chain,44301,0,268,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword (Offhand),44306,0,268,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword (Offhand) - 2nd in Chain,44305,0,268,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword (Mounted),44307,0,272,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Greatsword (Mounted) - 2nd in Chain,44308,0,272,0,0,0,1,180,225,10.175,274.725,22,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Piercer,44500,0,287,0,0,0,1,175,218,10.175,274.725,25,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Piercer - Charged,44505,0,355,0,0,0,1,230,287,12.95,349.65,33,-,0,FALSE,7,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,Charged Spell,,,,,,,,
Sorcery,Carian Piercer (Offhand),44501,0,287,0,0,0,1,175,218,10.175,274.725,25,-,0,FALSE,3,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Piercer (Offhand) - Charged,44506,0,355,0,0,0,1,230,287,12.95,349.65,33,-,0,FALSE,7,0,Carian Sword,,Carian Glintstone Staff; 1.15x,,Charged Spell,,,,,,,,
Sorcery,Adula's Moonblade,44310,0,133,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade - 2nd in Chain,44311,0,133,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade (Offhand),44316,0,133,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade (Offhand) - 2nd in Chain,44315,0,133,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade (Mounted),44317,0,137,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade (Mounted) - 2nd in Chain,44318,0,137,0,0,0,1,120,150,8.5,229.5,22,-,0,FALSE,3,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Adula's Moonblade - Bullet,44319,0,189,0,0,0,1,140,175,3.5,94.5,22,-,0,FALSE,2,0,Carian Sword,Cold,Carian Glintstone Staff; 1.15x,,,,,,,,Frost,35,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Sorcery,Lucidity,44800,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,,,,,,,Removes madness and sleep buildup from caster,,,,,,
Sorcery,Carian Retaliation 1 (above head),46400,0,115,0,0,0,1,25,31,2,27,15,-,0,FALSE,1,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Retaliation 1,46401,0,115,0,0,0,1,25,31,2,27,15,-,0,FALSE,2,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Retaliation 2 (above head),46410,0,165,0,0,0,1,25,31,2,27,15,-,0,FALSE,1,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Retaliation 2,46411,0,165,0,0,0,1,25,31,2,27,15,-,0,FALSE,2,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Retaliation 3 (above head),46420,0,245,0,0,0,1,25,31,2,27,15,-,0,FALSE,1,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Carian Retaliation 3,46421,0,245,0,0,0,1,25,31,2,27,15,-,0,FALSE,2,0,Glintblade,,Carian Glintblade Staff; 1.15x,,,,,,,,,,
Sorcery,Miriam's Vanishing,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
Sorcery,Ambush Shard,46000,0,146,0,0,0,1,20,25,3,40.5,15,-,0,FALSE,8,0,,,,,,,,,,,,,
Sorcery,Night Shard,46100,0,111,0,0,0,1,20,25,2,27,9,-,0,FALSE,8,0,Night,,Staff of Loss; 1.3x,,,,,,,,,,
Sorcery,Night Comet,46200,0,230,0,0,0,1,40,50,5.5,74.25,30,-,0,FALSE,1,0,Night,,Staff of Loss; 1.3x,,,,,,,,,,
Sorcery,Night Comet - Charged,46201,0,276,0,0,0,1,45,56,10.175,274.725,39,-,0,FALSE,1,0,Night,,Staff of Loss; 1.3x,,Charged Spell,,,,,,,,
Sorcery,Night Maiden's Mist,65001,20,0,0,0,0,1,0,0,0,0,20,Standard,0,FALSE,0,0,,,,,,,Creates a damaging mist that ticks 2/s for 15 seconds (30 total ticks); additional 19 flat damage that ticks 5/s for 15 seconds (lingers for 1.7 seconds; 84 total ticks),,,2.8,,,
Sorcery,Night Maiden's Mist - Charged,65006,20,0,0,0,0,1,0,0,0,0,26,Standard,0,FALSE,0,0,,,,,,,Creates a damaging mist that ticks 2/s for 15 seconds (30 total ticks); additional 19 flat damage that ticks 5/s for 15 seconds (lingers for 1.7 seconds; 84 total ticks),,,5,,,
Sorcery,Unseen Blade,,,,,,,,,,,,10,,,,,,Night,,Staff of Loss; 1.3x,,,,Makes weapon invisible,,45,,,,
Sorcery,Unseen Form,46701,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,Night,,Staff of Loss; 1.3x,,,,Makes caster transparent,,30,,,,
Sorcery,Eternal Darkness,79982,0,0,0,0,0,1,0,0,0,0,15,-,0,FALSE,0,0,Azur's Sorcery,,,,,,,,,4,,,
Sorcery,Magma Shot,48000,0,0,210,0,0,1,54,67,5,67.5,21,-,0,FALSE,3,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,,Magma Attack,,,,,,,
Sorcery,Magma Shot,48003,0,0,48,0,0,1,0,0,0,0,21,-,0,FALSE,0,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,,Magma Attack,,,,,,,
Sorcery,Magma Shot - Charged,48005,0,0,250,0,0,1,65,81,9.25,249.75,27,-,0,FALSE,3,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,Charged Spell,Magma Attack,,,,,,,
Sorcery,Magma Shot - Charged,48007,0,0,53,0,0,1,0,0,0,0,27,-,0,FALSE,0,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,Charged Spell,Magma Attack,,,,,,,
Sorcery,Roiling Magma,48200,0,0,234,0,0,1,30,37,5,67.5,27,-,0,FALSE,1,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,,Magma Attack,,,1.5,,,,
Sorcery,Roiling Magma,48204,0,0,318,0,0,1,150,187,10.175,274.725,27,-,0,FALSE,3,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,,Magma Attack,,,0.3,,,,
Sorcery,Roiling Magma,48206,0,0,43,0,0,1,0,0,0,0,27,-,0,FALSE,0,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,,Magma Attack,,,2,,,,
Sorcery,Roiling Magma - Charged,48210,0,0,325,0,0,1,39,48,9.25,124.875,35,-,0,FALSE,1,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,Charged Spell,Magma Attack,,,1.5,,,,
Sorcery,Roiling Magma - Charged,48214,0,0,390,0,0,1,195,243,18,486,35,-,0,FALSE,3,0,Lava,Magma Attack,Gelmir Glintstone Staff; 1.15x,,Charged Spell,Magma Attack,,,0.3,,,,
